,name,agency, birthday,age,trainee_dur,dur_month,season,Named label,CJ label,Remarks,final_rank,ep1_rank,ep2_rank,ep3_rank,rank1st,ep6_rank,rank2nd,rank3rd
0,김요한,위,,21,3개월,3,4,0,0,,,3,1,1,1,5,3,1
1,이은상,브랜뉴뮤직,,18,1년 2개월,14,4,1,0,,,14,2,3,5,6,6,9
2,김민규,젤리피쉬,,19,8개월,8,4,1,1,,,1,3,2,2,3,10,5
3,남도현,MBK,,16,5개월,5,4,0,0,,,37,4,5,6,7,7,7
4,송유빈,뮤직웍스,,22,5년 2개월,62,4,1,0,,,17,5,8,8,9,12,17
5,손동표,DSP 미디어,,18,1년 5개월,17,4,1,0,,,6,6,7,7,12,11,12
6,김우석,티오피미디어,,24,4년 7개월,55,4,0,0,,,5,7,6,4,1,1,2
7,박선호,sidusHQ,,27,10년 6개월,126,4,0,0,,,36,8,10,14,26,28,25
8,구정모,스타쉽,,20,1년 2개월,14,4,1,0,,,2,9,9,9,8,5,15
9,송형준,스타쉽,,18,1년 3개월,15,4,1,0,,,9,10,4,3,2,4,8
10,차준호,울림,,18,1년 3개월,15,4,1,0,,,4,11,11,11,15,13,11
11,이유진,개인연습생,,16,4개월,4,4,0,0,,,7,12,16,27,53,55,
12,김국헌,뮤직웍스,,23,7년 9개월,93,4,1,0,,,29,13,15,16,18,22,21
13,이세진,iME KOREA,,24,5개월,5,4,0,0,,,8,14,13,13,20,21,20
14,함원진,스타쉽,,19,2년 6개월,30,4,1,0,,,19,15,12,10,10,14,18
15,김동빈,MLD,,19,1년 9개월,21,4,0,0,,,18,16,17,26,37,42,
16,김시훈,브랜뉴뮤직,,21,2년 9개월,33,4,1,0,,,43,17,19,18,25,24,27
17,윤정환,브랜뉴뮤직,,19,2년 6개월,30,4,1,0,,,58,18,23,31,35,38,
18,이진우,마루기획,,16,5개월,5,4,1,0,,,10,19,14,12,4,8,22
19,강민희,스타쉽,,18,1년 9개월,21,4,1,0,,,11,20,18,22,23,23,14
20,김동윤,울림,,18,1년 5개월,17,4,1,0,,,15,21,26,32,29,31,23
21,한기찬,판타지오,,22,10개월,1,4,1,0,,,16,22,25,33,46,57,
22,홍성준,브랜뉴뮤직,,21,1년 4개월,16,4,1,0,,,53,23,33,37,56,51,
23,황윤성,울림,,20,1년 1개월,13,4,1,0,,,13,24,22,15,21,18,13
24,금동현,C9,,17,1년 10개월,13,4,0,0,,,23,26,30,17,15,19,10
25,김현빈,쏘스뮤직,,18,1년 7개월,19,4,0,0,,,28,27,29,23,27,25,30
26,이한결,MBK,,21,4년 2개월,50,4,0,0,,,41,28,28,21,17,15,16
27,강석화,개인연습생,,20,1년 11개월,13,4,0,0,,,21,29,35,35,34,35,
28,이미담,AAP.Y,,23,3년,36,4,0,0,,,32,30,36,36,38,37,
29,주창욱,울림,,19,1년 3개월,15,4,1,0,,,24,31,37,38,31,30,29
30,백진,바인,,25,1년 8개월,20,4,0,0,,,30,32,42,45,30,36,
31,김성현,스톤뮤직,,24,7년 3개월,87,4,0,1,,,22,33,39,42,44,44,
32,유리,ESteem,,26,3년,36,4,1,0,,,33,34,27,29,33,40,
33,이진혁,티오피미디어,,24,7년 2개월,86,4,0,0,,,38,35,32,25,11,2,3
34,문현빈,스타쉽,,20,2년 7개월,31,4,1,0,,,27,36,41,41,39,32,
35,왕군호,YG,,20,3년,36,4,1,0,,,42,37,46,54,60,58,
36,문준호,울림,,20,1년 2개월,14,4,1,0,,,25,38,44,51,59,59,
37,한승우,PLAN A,,26,7년 2개월,86,4,0,0,,,39,39,34,30,13,9,4
38,남동현,더사우스,,21,1년 5개월,17,4,0,0,,,45,40,45,52,57,60,
39,조승연,위에화,,24,9년,108,4,0,0,,,67,41,38,28,19,17,6
40,픽,Chanderlier Music,,19,6개월,6,4,0,0,,,34,42,51,58,51,50,
41,위자월,HONGYI,,22,8개월,8,4,0,0,,,31,43,31,34,45,43,
42,토니,HONGYI,,18,8개월,8,4,0,0,,,55,44,21,20,24,27,19
43,히다카마히로,YG,,19,2년,24,4,1,0,,,47,45,53,56,58,49,
44,권희준,크래커,,19,3개월,3,4,0,0,,,44,46,50,53,52,56,
45,이태승,마루기획,,17,3개월,3,4,1,0,,,26,47,47,48,55,53,
46,이협,개인연습생,,21,1년 8개월,20,4,0,0,,,40,48,52,49,40,26,24
47,이환,DSP 미디어,,21,2년 9개월,33,4,1,0,,,46,49,60,67,61,61,
48,김영상,MBK,,23,4년,48,4,0,0,,,93,50,58,65,61,61,
49,전현우,애스토리,,23,2년 3개월,27,4,0,0,,,35,51,63,64,61,61,
50,김성연,개인연습생,,18,2년 2개월,26,4,0,0,,,54,52,56,59,49,45,
51,앙자르디 디모데,ESteem,,21,3개월,3,4,1,0,,,49,53,61,61,61,61,
52,김민서,울림,,18,3개월,3,4,1,0,김민서B,,48,54,48,47,54,52,
53,김진곤,ESteem,,22,4개월,4,4,1,0,,,61,55,65,62,61,61,
54,최수환,개인연습생,,19,2년 1개월,25,4,0,0,,,56,56,24,24,28,29,28
55,권태은,에이코닉,,21,3개월,3,4,0,0,,,74,57,66,46,32,34,
56,이하민,개인연습생,,24,3년 5개월,41,4,0,0,,,50,58,67,63,61,61,
57,강현수,AAP.Y,,24,8년 3개월,99,4,0,0,,,79,59,69,40,22,20,26
58,우제원,어라운드어스,,22,1년 11개월,13,4,0,0,,,63,60,55,55,50,54,
59,정영빈,개인연습생,,22,2년 6개월,30,4,0,0,,,62,61,62,68,61,61,
60,채가호,쏘스뮤직,,22,1년 3개월,15,4,0,0,,,57,62,72,78,61,61,
61,최준성,젤리피쉬,,18,1년 11개월,13,4,1,1,,,59,63,40,39,41,46,
62,박진열,개인연습생,,19,2년 4개월,28,4,0,0,,,64,64,73,81,61,61,
63,이준혁,DSP 미디어,,20,2년 3개월,27,4,1,0,,,68,65,75,75,61,61,
64,정재훈,어라운드어스,,20,1년 3개월,15,4,0,0,,,65,66,59,60,47,39,
65,변성태,얼반웍스,,22,3년 5개월,41,4,0,0,,,60,67,70,66,61,61,
66,황금률,위에화,,22,1년 6개월,18,4,0,0,,,66,68,77,84,61,61,
67,정명훈,AAP.Y,,23,1년 8개월,20,4,0,0,,,90,69,71,71,61,61,
68,최시혁,어라운드어스,,20,1년 8개월,20,4,0,0,,,69,70,74,79,61,61,
69,이우진,마루기획,,17,9개월,9,4,1,0,,,52,71,54,50,42,41,
70,스티븐킴,DS,,20,2년 8개월,32,4,0,0,,,70,72,79,72,61,61,
71,원현식,해피페이스,,23,2년 9개월,33,4,0,0,,,72,73,76,77,61,61,
72,송창하,키위미디어그룹,,20,1년 5개월,17,4,0,0,,,71,74,78,73,61,61,
73,김관우,크레이지,,23,1년 10개월,13,4,0,0,,,80,75,80,80,61,61,
74,오새봄,NEST,,26,7개월,7,4,0,0,,,99,76,64,69,61,61,
75,유건민,밀리언마켓,,22,3년 2개월,38,4,0,0,,,101,77,68,70,61,61,
76,김동규,얼반웍스,,20,7개월,7,4,0,0,,,76,78,84,99,61,61,
77,김형민,키위미디어그룹,,21,1년 2개월,14,4,0,0,,,97,79,89,90,61,61,
78,김승환,ESteem,,21,1년 2개월,14,4,1,0,,,81,80,83,89,61,61,
79,윤현조,Gost,,23,8개월,8,4,0,0,,,98,81,90,96,61,61,
80,성민서,SF,,19,1년,12,4,0,0,,,92,82,92,87,61,61,
81,이원준,E엔터,,18,9개월,9,4,0,0,,,77,83,43,44,36,47,
82,박윤솔,NEST,,24,2년 1개월,25,4,0,0,,,82,84,49,43,43,48,
83,윤민국,쏘스뮤직,,19,2년 1개월,25,4,0,0,,,96,85,99,92,61,61,
84,김준재,띵크어바웃,,20,1년 3개월,15,4,0,0,,,87,86,87,94,61,61,
85,김민서,얼반웍스,,18,1년 2개월,14,4,0,0,김민서A,,89,87,94,82,61,61,
86,이재빈,C9,,20,1년 4개월,16,4,0,0,,,73,88,91,95,61,61,
87,허진호,애스토리,,22,1년 3개월,15,4,0,0,,,94,89,93,83,61,61,
88,이상호,Gost,,23,5개월,5,4,0,0,,,95,90,96,88,61,61,
89,임다훈,키위미디어그룹,,20,2년 2개월,26,4,0,0,,,100,91,98,97,61,61,
90,최진화,WUZO,,18,7개월,7,4,0,0,,,75,92,81,74,61,61,
91,유성준,위에화,,19,2년 3개월,27,4,0,0,,,78,93,95,86,61,61,
92,최병훈,앙팡테리블,,20,1년 1개월,13,4,0,0,,,91,94,97,98,61,61,
93,박시온,플라즈마,,18,5개월,5,4,0,0,,,84,95,85,93,61,61,
94,우에하라준,JH1,,24,2년 3개월,27,4,0,0,,,88,96,82,91,61,61,
95,이규형,WM,,26,5년 6개월,66,4,0,0,,,85,97,86,76,61,61,
96,홍성현,얼반웍스,,24,2년,24,4,0,0,,,85,98,88,85,61,61,
97,원혁,E엔터,,18,1년 2개월,14,4,0,0,,,83,99,57,57,48,33,